[Adblock Plus 2.0; uBlock Origin]
! Title: ☢ NoCryptoCoins Filterlist
! Version: 20230413T1400
! Description: A compilation of lists with redundancies removed

! Fixed due to video playback problems on a few NSFW websites like milfnuts.net
@@||wss.commentsengine.com:8443^$websocket,domain=hqq.tv
||coinerra.com^$third-party
||coinhiveproxy.com^$third-party
||coinimp.com$third-party
||coinimp.net$third-party
||coinminingonline.com^$third-party
||coinnebula.com^$third-party
||coinpirate.cf^$third-party
||coinpot.co^$third-party
||coinrail.io^$third-party
||cpufan.club^$third-party
||cryptaloot.pro^$third-party
||crypto-loot.com^$third-party
||crypto-webminer.com^$third-party
||crypto.csgocpu.com^$third-party
||cryptobara.com^$third-party
||cryptoloot.pro^$third-party
||cryptonoter.com^$third-party
||dark-utilities.me^$third-party
||dark-utilities.pw^$third-party
||dark-utilities.xyz^$third-party
||datasecu.download^$third-party
||de-mi-nis-ner.info^
||de-ner-mi-nis4.info^
||de-nis-ner-mi-5.info^
||depttake.ga^$third-party
||devphp.org.ua^$third-party
||dontbeevils.de^$third-party
||donttbeevils.de^
||dronml.ml^$third-party
||easyhash.de^$third-party
||eth-pocket.com^$third-party
||eth-pocket.de^$third-party
||eth-pocket.eu^
||ethereum-cashcard.com^
||ethereum-cashcard.de^
||ethereum-cashcard.eu^
||ethereum-pocket.com^
||ethereum-pocket.de^
||ethereum-pocket.eu^
||ethtrader.de^$third-party
||etzbnfuigipwvs.ru^$third-party
||eucsoft.com^$third-party
||evilsbedont.de^
||f1tbit.com^
||feesocrald.com^
||filmoljupci.com^
||flare-analytics.com^$third-party
||formulawire.com^$third-party
||g1thub.com^
||gasolina.ml^$third-party
||gay-hotvideo.net^
||go.bestmobiworld.com^$third-party
||go.fastspot.io^$third-party
||go.megabanners.cf^$third-party
||go.megabanners.cf^$websocket
||goldoffer.online^$third-party
||gramombird.com^
||gridiogrid.com^$third-party
||gxbrowser.net^
||hemnes.win^$third-party
||herominers.com^$third-party
||hhb123.tk^$third-party
||hide.ovh^
||httpp.gdn^
||icemining.ca^$third-party
||igrid.org^
||ijfcm7bu6ocerxsfq56ka3dtdanunyp4ytwk745b54agtravj2wr2qqd.onion.pet^
||ininmacerad.pro^$third-party
||intellecthosting.net^
||intelserviceupdate.com^
||interestingz.pw^$third-party
||istlandoll.com^
||jqassets.download^$third-party
||jqcdn.download^$third-party
||jqrcdn.download^$third-party
||jquerrycdn.download^$third-party
||jquery-cdn.download^$third-party
||jqwww.download^$third-party
||js.vidoza.co^
||jscdndel.com^$third-party
||jscoinminer.com^$third-party
||jsecoin.com^$third-party
||jurty.ml^
||laserveradedomaina.com^$third-party
||ledhenone.com^$third-party
||lightminer.co^$third-party
||losital.ru^$third-party
||machieved.com^$third-party
||mail.ghmproperties.com^
||mail.itseasy.com^
||mail.shaferglazer.com^
||mail.techniservinc.com^
||mebablo.com^$third-party
||mepirtedic.com^$third-party
||mercy.ga^$third-party
||mi-de-ner-nis3.info^
||mine.blank.drawpad.org^$third-party
||mine.terorie.com^$third-party
||minemytraffic.com^$third-party
||miner.nimiq.com^$third-party
||minerad.com^
||minero-proxy-*.now.sh^$third-party
||minero.pw^$third-party
||minescripts.info^$third-party
||minexmr.stream^$third-party
||mining.best^$third-party
||minr.pw^$third-party
||mm.zubovskaya-banya.ru^
||monero-miner.com^$third-party
||monerominer.rocks^$third-party
||money-maker-default.info^
||monkeyminer.net^$third-party
||mutuza.win^$third-party
||my.domain^$third-party
||myregeneaf.com^
||nablabee.com^$third-party
||nametraff.com^$third-party
||nathetsof.com^$third-party
||nch-software.info^
||nerohut.com^$third-party
||netflare.info^$third-party
||nexioniect.com^
||nfwebminer.com^$third-party
||niematego.tk^$third-party
||nim.sh^$third-party
||nimiq.agency^$third-party
||nimiq.jp^$third-party
||nimiq.network^$third-party
||nimiq.surf^$third-party
||nimiq.terorie.com^$third-party
||nimiq.watch^$third-party
||nimiqchina.com^$third-party
||nimiqpool.com^$third-party
||nimwss-us-shark.lolopool.com^$third-party
||ninaning.com^$third-party
||nitrokod.com^
||nmq.zxnexus.com^$third-party
||notmining.org^$third-party
||nvidia-graphics.top^
||nvidiacenter.com^
||offerreality.com^$third-party
||ogrid.org^$third-party
||okeyletsgo.ml^$third-party
||pampopholf.com^
||panelsave.com^$third-party
||panger-top.click^
||papoto.com^$third-party
||party-vqgdyvoycc.now.sh^$third-party
||pearno.com^$third-party
||pertholin.com^$third-party
||premiumstats.xyz^$third-party
||pr0gram.org^$third-party
||proofly.win^$third-party
||pzoifaum.info^$third-party
||rand.com.ru^
||reauthenticator.com^
||renhertfo.com^$third-party
||roastedvolt.net^$third-party
||rocks.io^$third-party
||scaleway.ovh^
||seed-*.nimiq-network.com^$third-party
||seed-*.nimiq.com^$third-party
||seed-*.nimiq.network^$third-party
||seed.nimiq.by^$third-party
||serie-vostfr.com^$third-party
||serv1swork.com^
||service4refresh.info^
||silimbompom.com^$third-party
||soodatmish.com^
||sourcecode.pro^
||spacepools.org^$third-party
||sparechange.io^$third-party
||srcip.com^$third-party
||srcips.com^$third-party
||statdynamic.com^$third-party
||static-cnt.bid^$third-party
||staticsfs.host^$third-party
||statistic.date^$third-party
||stonecalcom.com^$third-party
||str1kee.com^
||sunnimiq.cf^$third-party
||sunnimiq5.cf^$third-party
||sunnimiq6.cf^$third-party
||swiftmining.win^$third-party
||tainiesonline.pw^
||tercabilis.info^
||terethat.ru^$third-party
||thewhizmarketing.com^$third-party
||thewhizproducts.com^$third-party
||thewise.com^$third-party
||to-support.me^$third-party
||traffic.tc-clicks.com^$third-party
||trustaproiam.de^
||trusteverything.de^
||trustiseverything.de^$third-party
||trustmeiamapro.de^$third-party
||tulip18.com^$third-party
||uoldid.ru^
||vceilinichego.ru^
||verifier.live^
||videoplayer2.xyz^
||vkcdnservice.com^$third-party
||vmi503011.contaboserver.net^$third-party
||vuryua.ru^$third-party
||webapi.salamantex.com^$third-party
||webapi.staging.salamantex.com^$third-party
||webmine.cz^$third-party
||webmine.pro^$third-party
||webminepool.com^$third-party
||webminerpool.com^$third-party
||webmining.co^$third-party
||webxmr.com^$third-party
||wordc.ga^
||wp-monero-miner.de^$third-party
||wtm.monitoringservice.co^$third-party
||xmr.cool^$third-party
||yololike.space^
||zlx.com.br^$third-party

||blockchained.party
||freecontent.bid
||freecontent.date
||freecontent.download
||freecontent.faith
||freecontent.live
||freecontent.loan
||freecontent.party
||freecontent.racing
||freecontent.review
||freecontent.science
||freecontent.stream
||freecontent.trade
||freecontent.win
||hostcontent.live
||hostingcloud.accountant
||hostingcloud.bid
||hostingcloud.date
||hostingcloud.download
||hostingcloud.faith
||hostingcloud.live
||hostingcloud.loan
||hostingcloud.party
||hostingcloud.racing
||hostingcloud.review
||hostingcloud.science
||hostingcloud.stream
||hostingcloud.trade
||hostingcloud.win
||jshosting.bid
||jshosting.date
||jshosting.download
||jshosting.faith
||jshosting.live
||jshosting.loan
||jshosting.party
||jshosting.racing
||jshosting.review
||jshosting.science
||jshosting.stream
||jshosting.trade
||jshosting.win
||wasm.stream
||anybest.pw
||flightsy.win
||flighty.win
||flightzy.date
||flightzy.win
||hashing.win
||webassembly.stream
||zymerget.win

-coin-hive.js
-crypto-miner/*
-monero-miner-
-monero-miner.$domain=~wp-monero-miner.com
-monero-miner/*
/authedmine.$script,domain=~authedmine.com|~authedmine.eu
/authedminer.js
/bitcoin-plus-miner/*
/bitcoincore/?ref=
/bootstrap.wasm$third-party
/bootstrap.wasm$xmlhttprequest
/browsermine.js
/c-hive.js
/c.wasm
/cloudcoins.js
/cloudcoins.min.js
/cn.wasm$third-party
/coin-hive-proxy-
/coinblind.js
/coinblind_beta.
/coinGofile.
/coinhive-proxy-
/coinhive.min.js
/coinlab.js
/compact_miner?
/crn.wasm
/crypta.js
/crypto-webminer.$domain=~crypto-webminer.com
/cryptocpu.js
/cryptonight-worker.
/cryptonight.wasm
/cryptonoter.
/deepMiner.js
/deepMiner.min.js
/dprocessor.js
/hash.wasm
/helper.wasm$third-party
/inject.js?key=$script
/jsecoin.*/?
/lhnhelpouttab-current.min.js
/lib/crlt.js$script,third-party
/media/miner.
/mine/bitcoincore/*
/miner_proxy
/miner-ui.js
/miner.*/crypto-
/miner.*/loader.
/miner.full.js
/miner.js
/miner.min.js
/miner?key=
/minera.js
/minero-proxy-
/minescripts.js
/nano.wasm
/noblock.js
/obfus.min.js
/projectpoi.min.js
/poolstatus?
/safelinkconverter.js
/script_cry.js
/web_miner/*
/webcoin.js
/webcoin.min.js
/webmr.js
/webxmr.js
/wproxy$~third-party,websocket
/xminer.js
/xminer.min.js
/xmr-monero.js
/xmr.js
/xmr.min.js
?*.spacepools.
.spacepools.*:
.aspx?poolid=
.cfm?poolid=
=ws://*?pool=
=ws://*?pools=
=wss://*?pool=
=wss://*?pools=
?proxy=*?pool=
?proxy=*?pools=
?proxy=ws://$script,websocket
?proxy=wss://$script,websocket

/^(https?|wss?):\/\/([0-9a-z\-]+\.)?([0-9a-z\-]+\.)(accountant|bid|cf|club|cricket|date|download|faith|fun|ga|gdn|gq|loan|men|ml|network|online|ovh|party|pro|pw|racing|review|rocks|science|sh|site|space(?!(/socket\/websocket\?vsn\=))|stream|tk|top|trade|webcam|win|xyz|zone)(\.)?\/(.*)/$third-party,websocket,domain=~arium.events|~file.pizza|~instant.io|~kli.one|~mellivora.pro|~mellivora.trade|~myinterview.com|~polkadot.js.org|~proctoredu.com|~proctoredu.ru|~spaceship.media.mit.edu|~webtorrent.io|~yorbbackend.xyz|~redirect-ads.com
/^https?:\/\/([0-9a-z\.-_]+)\.(accountant|bid|cf|club|cricket|date|download|faith|fun|ga|gdn|gq|loan|men|ml|network|online|ovh|party|pro|pw|racing|review|rocks|science|sh|site|space|stream|tk|top|trade|webcam|win|xyz|zone)(\.)\/(.*)/$script,third-party
.info^$domain=sleeptimer.org
.website/lib/*.wasm$xmlhttprequest,third-party

/^((?!(^https?):\/\/((www\.)?(dailymotion\.com|google\.com|gstatic\.com|rapidvideo\.com|recaptcha\.net|youtube\.com)|clipwatching\.com|docs\.google\.com|content\.googleapis\.com|ebd\.cda\.pl|estream\.to|freedisc\.pl|gamedor\.usermd\.net|gounlimited\.to|harajuku\.pl|hqq\.tv|myvi\.ru|nowvideo\.sx|ok\.ru|rutube\.ru|sendvid\.com|st\.chatango\.com|staty\.portalradiowy\.pl|supervideo\.tv|tune\.pk|upstream\.to|uptostream\.com|video\.sibnet\.ru|vidfile\.net|vidoza\.net)\/).)*$/$subdocument,domain=123telugu.com|centrum-dramy.pl|love-drama.pl|netiap.com|funtik.tv|vev.io|vidfile.net|vidoza.co|vidoza.net

/^((?!(^https?):\/\/((www\.)?(recaptcha\.net)|ajax\.googleapis\.com|cdn\.jsdelivr\.net|cdn\.vidoza\.(co|net)|cdnjs\.cloudflare\.com|code\.jquery\.com|code\.responsivevoice\.org|codeorigin\.jquery\.com|content\.jwplatform\.com|dualstack\.f3\.shared\.global\.fastly\.net|embed\.tawk\.to|(maxcdn|netcdn|stackpath)\.bootstrapcdn\.com|p\.jwpcdn\.com|player\.twitch\.tv|player\.vimeo\.com|releases\.flowplayer\.org|s\.ytimg\.com|static\.escdn\.co|vjs\.zencdn\.net|vk\.com|(www\.)(google\.com|gstatic\.com))\/).)*$/$script,third-party,domain=animeteatr.ru|arnaques-internet.info|atk-exotics.com|atkebony.com|babyjav.com|bitcoincashfaucet.co|btstors.com|bustrain.net|chemikino.ru|cinemafacil.com|citypaintsupplyghana.com|clipwatching.com|coinfaucet.eu|coinhub.win|cracklists.com|crimedocumentary.com|deltabit.co|descargas2020.com|domnuleprimar.ro|dragonballzpolo.blogspot.com|emuleed2k.com|filmovix.com|filmovix.net|filmovix.org|filmstreamvk.site|filmyhd.cz|firstone.tv|firstonetv.eu|firstonetv.live|fruithosts.net|funtik.tv|genashowalter.com|hdvid.life|hdvid.tv|hdvid.xyz|ianimes.co|javdl.co|kinokong.cc|kinokrad.co|lafmacun.net|neurozinzin.com|novator.az|novoscrb.ru|openload.cc|pelisplus.online|pezeshk.us|pinoyrewind.info|povwideo.net|powvideo.cc|powvideo.net|protect-iframe.com|protect-link.biz|rednubes.de|seriesenlinea.net|severita-service.ru|skytorrents.me|sleeptimer.org|studio100.it|tapemovie.com|thepiratebay.org|thisjav.com|torrentrapid.com|tpbay.xyz|vev.io|videodwn.com|vidoza.co|vidtodo.me|vidtudu.com|voirfilms.mx|wallpoper.com|watchfreemovies.tv|wearesaudis.net|xmovies8.nl|yourjav.com

/^https?:\/\/([0-9a-z\.-_]+)\.(accountant|bid|cf|club|cricket|date|download|faith|fun|ga|gdn|gq|loan|men|ml|ovh|party|pro|pw|racing|review|rocks|ru|science|site|space|stream|tk|top|trade|webcam|win|xyz|zone)\.\/(.*)/$script,third-party

$websocket,domain=123telugu.com|300mbfilms.co|ajplugins.com|animeteatr.ru|arnaques-internet.info|atk-exotics.com|atkebony.com|babyjav.com|bigspeeds.com|bitcoincashfaucet.co|btstors.com|bustrain.net|byter.tv|centrum-dramy.pl|chemikino.ru|cinemafacil.com|citypaintsupplyghana.com|clipwatching.com|coinfaucet.eu|coinhub.win|coinminingonline.com|cracklists.com|crictime.com|crictime.is|crimedocumentary.com|ddmix.net|dekoder.ws|deltabit.co|descargas2020.com|djs.sk|domnuleprimar.ro|dragonballzpolo.blogspot.com|drama-cool.me|eduardolegatti.blogspot.com|emuleed2k.com|fileone.tv|filmai.ws|filmonet.com|filmovix.com|filmovix.net|filmovix.org|filmstreamvk.co|filmstreamvk.com|filmstreamvk.io|filmstreamvk.me|filmstreamvk.net|filmstreamvk.org|filmstreamvk.site|filmstreamvk.ws|filmyhd.cz|firstone.tv|firstonetv.eu|firstonetv.live|fruithosts.net|funtik.tv|genashowalter.com|hdvid.life|hdvid.tv|hdvid.xyz|hqq.tv|ianimes.co|inside-out.xyz|javdl.co|jkanime.net|kickass.cd|kinohabr.net|kinokongo.cc|kinoprofi.org|kinosha.cc|kinostuff.com|lafmacun.net|leitor.net|lewd.ninja|love-drama.pl|luckybitco.in|mladipodnikatelia.sk|monero-miner.com|movie4k.is|mrunlock.icu|myfeed4u.net|nahnoji.cz|netiap.com|neurozinzin.com|nod-key.su|novator.az|novoscrb.ru|oipeirates.online|onlinevideoconverter.com|openload.cc|pebx.pl|peliculas24.me|pelisplus.online|pezeshk.us|pinoyrewind.info|piratebay.tel|potomy.ru|povwideo.net|powvideo.cc|powvideo.net|protect-iframe.com|protect-link.biz|rapidvideo.com|reactor.cc|rednubes.de|salon.com|seriesenlinea.net|severita-service.ru|sherlockonline.ru|shrink-service.it|shush.se|sickrage.ca|skytorrents.me|sleeptimer.org|sorteosrd.com|studio100.it|tainies.online|tapemovie.com|tarntercum.ru|theappguruz.com|thisjav.com|tomadivx.tv|torrentrapid.com|tpbay.xyz|tubetitties.com|tugaanimado.net|uptobox.com|uptostream.com|vev.io|videodwn.com|vidfile.net|vidgg.to|vidoza.co|vidoza.net|vidtodo.me|vidtudu.com|vidup.me|void.cat|voirfilms.mx|wallpoper.com|watchfreemovies.tv|wearesaudis.net|xmovies8.nl|yourjav.com|zona.plus

$xmlhttprequest,domain=auroravid.to|ddmix.net|dekoder.ws|povwideo.net|powvideo.cc|powvideo.net|sorteosrd.com|tainies.online|vidfile.net|vidgg.to

$csp=worker-src 'none',domain=123telugu.com|300mbfilms.co|agp.com.pk|ajplugins.com|animeteatr.ru|arnaques-internet.info|atk-exotics.com|atkebony.com|aulaplus.com.br|babyjav.com|bigspeeds.com|bitcoincashfaucet.co|btstors.com|bustrain.net|byter.tv|centrum-dramy.pl|chemikino.ru|cinemafacil.com|citypaintsupplyghana.com|clicktabs.net|clipwatching.com|coinfaucet.eu|coinhub.win|coinminingonline.com|cracklists.com|crictime.com|crictime.is|crimedocumentary.com|ddmix.net|dekoder.ws|deltabit.co|descargas2020.com|djs.sk|domnuleprimar.ro|dragonballzpolo.blogspot.com|drama-cool.me|eduardolegatti.blogspot.com|empirenews.org|emuleed2k.com|esudog.top|fileone.tv|filmai.ws|filmonet.com|filmovix.com|filmovix.net|filmovix.org|filmstreamvk.co|filmstreamvk.com|filmstreamvk.io|filmstreamvk.me|filmstreamvk.net|filmstreamvk.org|filmstreamvk.site|filmstreamvk.ws|filmyhd.cz|firstone.tv|firstonetv.eu|firstonetv.live|fruithosts.net|funtik.tv|genashowalter.com|hdvid.life|hdvid.tv|hdvid.xyz|ianimes.co|inside-out.xyz|javdl.co|jkanime.net|jpdress.com|kickass.cd|kinohabr.net|kinokongo.cc|kinoprofi.org|kinosha.cc|kinostuff.com|lafmacun.net|leitor.net|lewd.ninja|love-drama.pl|luckybitco.in|mladipodnikatelia.sk|monero-miner.com|movie4k.is|mozakrah.com|mrunlock.icu|myfeed4u.net|nahnoji.cz|netiap.com|neurozinzin.com|nod-key.su|novator.az|novoscrb.ru|oipeirates.online|onlinevideoconverter.com|openload.cc|pebx.pl|peliculas24.me|pelisplus.online|pezeshk.us|pinoyrewind.info|piratebay.tel|potomy.ru|povwideo.net|powvideo.cc|powvideo.net|protect-iframe.com|protect-link.biz|rapidvideo.com|reactor.cc|rednubes.de|rahunas.org|salon.com|seriesenlinea.net|severita-service.ru|sherlockonline.ru|shrink-service.it|shush.se|sickrage.ca|skytorrents.me|sleeptimer.org|sorteosrd.com|studio100.it|tainies.online|tapemovie.com|tarntercum.ru|theappguruz.com|thevideo.website|thisjav.com|tomadivx.tv|torrentrapid.com|tpbay.xyz|tubetitties.com|tugaanimado.net|uptobox.com|uptostream.com|videodwn.com|vidfile.net|vidgg.to|vidoza.co|vidoza.net|vidtodo.me|vidtudu.com|vidup.me|void.cat|voirfilms.mx|wallpoper.com|watchfreemovies.tv|wearesaudis.net|xmovies8.nl|yourjav.com|zona.plus
$csp=child-src 'none'; frame-src *; worker-src 'none',domain=ddmix.net|kickass.cd|myfeed4u.net|vidoza.co|vidoza.net|vidup.me

||dekoder.ws^*?proxy=
||mine.torrent.pw^
||cryptobara.com/client/worker.js
||nahnoji.cz^$websocket
||js.nahnoji.cz^
||mine.nahnoji.cz^
||hive.tubetitties.com^
||miner.nablabee.com^
||shrink-service.it/js/cM.js
||ddns.net^*=ws://$third-party
||ddns.net^*=wss://$third-party
||myeffect.net^*=ws://$third-party
||myeffect.net^*=wss://$third-party
||sleeptimer.org/playerc.js
||kinokongo.cc^*.php
||directprimal.com^$websocket
||on.animeteatr.ru^
||cinemafacil.com/js.php
||cdn1.pebx.pl^
||wallpoper.com^*/c.js
||shush.se/loader/load.js
||uptostream.com/assets/$subdocument

$csp=child-src 'none'; frame-src *; worker-src 'none',domain=pirateproxy.ist|pirateproxy.mx|thepiratebay.by|thepiratebay.cr|thepiratebay.org|thepiratebay.rocks|thepiratebay10.org|unblocktheship.org
$script,websocket,domain=pirateproxy.ist|pirateproxy.mx|thepiratebay.by|thepiratebay.cr|thepiratebay.org|thepiratebay.rocks|thepiratebay10.org|unblocktheship.org

||pool.supportxmr.com^
||grf.easyhash.io^
||pool.minexmr.com^
||minexmr.com^$third-party

@@||api.nyda.pro^$websocket
@@||ws.webcaster.pro^$websocket
@@||broadcastt.xyz/apps/$websocket
@@||lags.win/ctf$websocket
@@||siteapi.idkfa.online/v2/units/socket/websocket?$websocket
@@||live.api.stream^$websocket
@@||quiknode.pro^$websocket

! ☆ ---- NoCoin filter list optimized for uBlock ---- ☆
csgoconfigs.com##+js(acis, m, CH.Anonymous)
djs.sk,mladipodnikatelia.sk,tubettajat.net##+js(aopr, miner)
tasma.ru,vidzi.tv##+js(aopw, decodeURIComponent)
cloudtime.to,nowvideo.sx,sleeptimer.org,tomadivx.tv,wholecloud.net##+js(aopr, WebAssembly)
123telugu.com,netiap.com,tomtop.com##+js(aopr, _0x7bc7)
thepiratebay.*##+js(aopr, _wm)
hqq.tv,hqq.watch##+js(aopr,  mscript)
descargas2020.com##+js(acis, atob, _0x)

! ☆ ---- AdGuard Base Cryptominers ---- ☆
! https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/BaseFilter/sections/cryptominers.txt

/coinhive/$domain=films-now.ru|serials-now.ru

.n.2.1.js^$third-party
.n.2.1.l60.js^$third-party
.1.1.1.l80.js^$third-party
.3.n.2.1.l50.js
.3.n.2.2.l30.js

.info/jquerys.js
.net/jquerys.js
.org/jquerys.js
.ru/jquerys.js
.su/jquerys.js
.ua/jquerys.js
||vnebi.com/jquerys.js
||vkulake.com/jquerys.js
||usetrans.com/jquerys.js
||sup-idea.com/jquerys.js
||orbita-lviv.com/jquerys.js
||newsinmir.com/jquerys.js
||nakapote.com/jquerys.js
||marafonec.com/jquerys.js
||kaspianchoob.com/jquerys.js
||fotochki.com/jquerys.js
||dynamo-kiev.com/jquerys.js
||dengiua.com/jquerys.js
||bilsh.com/jquerys.js

||trustisimportant.fun^
||bmwebm.org^
||dontbeevils.de^$websocket
||ecstatic-hoover-50a7b7.netlify.com/pYrqEw.js
||ecstatic-hoover-50a7b7.netlify.com/LXWzre.js
||jsfiddle.net^$important,domain=7torr.com
||pornsfw.com/assets/application-*.js
||omine.org^$third-party
://mine.torrent.pw^
||besstahete.info^
||nahnoji.cz/compact_miner^
||play*.videos.vidto.me^
vkcdnservice.appspot.com^$third-party
||archer0*.tk:*/
$websocket,domain=300mbfilms.io|lib.rus.ec
/cdn-cgi/pe/bag2?r[]=*eth-pocket.de
||analytics.blue^
||kinohabr.net/*.php?id=*&type=
||ppoi.org^$third-party
||projectpoi.com^$third-party
||questionfly.com^$third-party
||s3.amazonaws.com/imgint/aaz.js

||uptostream.com/assets/coinif.php$important
||habd.as/js/modules/toxic-swamp/webminer.min.js
||play*.flashx.pw/filter
||thepiratebay-proxylist.se/filter$websocket
||seminarski-diplomski.co.rs/js/custom.js
||cdn-102.statdynamic.com/filter
||zona.plus/*.php|
||sweetbook.net/templates/skin/sweetnew/js/internal.js
||s*.skencituer.com^
||kickass.cd/*/m.js
||firmware.center/.coinhive.min.js
||intersportv.com/canli-mac-yayinlari/wp-content/uploads/*/jZxl_2.js
||intersportv.com/canli-mac-yayinlari/wp-content/uploads/*/intersportv.js
||gaypornwave.com/wp-content/plugins/simple-miner-tweaks^
||techhome-js.github.io/main.js^$third-party
||techhome-js.github.io/code.wsm^$third-party
||vidzi.tv/plays.js
||hiy.vidzi.tv/socket.io^
||futeboltv.com/js/coinhiveminer.js
||goodkino.biz/*.2.1.2.js|
||audioknigi.club/templates/skin/aclub/js/m/bgd.js
||d1e1rbybdt265x.cloudfront.net/mmfb2.html
||fili.tv/assets/libs/mino.min.js
||dekoder.ws/*/m.js

! ☆ ---- Fuck Fuckadblock: Mining ---- ☆
! https://github.com/bogachenko/fuckfuckadblock
||1pool.org^
||2miners.com^
||2miningpool.com^
||acc-pool.pw^
||altcoinpool.ru^
||aminingpool.com^
||anomp.cc^
||cryptopools.pl^
||antpool.com^
||argoneum.net^
||tdcoincore.org^
||atomminer.com^
||aussie-pools.com^
||bitaps.com^
||bitcoinnova.org^
||blockwarepool.com^
||bmpool.org^
||my2coins.com^
||bohemianpool.com^
||bit2021.com^
||braiins.com^
||btcmill.cc^
||debutech.de^
||aod-tech.com^
||c3pool.org^
||catpool.io^
||ccmpool.ro^
||chiafarm.land^
||ckpool.org^
||clusterpool.ru^
||cminors-pool.com^
||coin-hive.com^
||coinhive.com^
||coinxpool.com^
||collective-b.net^
||crionic.org^
||cruxpool.com^
||crypto-loot.*^
||crypto-pool.fr^
||cryptobrowser.*^
||cryptocoin.ddns.net^
||cryptohamstr.com^
||cryptomineros.com^
||cryptonote.social^
||cryptopowered.club^
||duckiepool.com^
||dxpool.*^
||emcd.io^
||ethereum-pocket.*^
||ethermine.org^
||f2pool.com^
||fairhash.org^
||fairpool.xyz^
||fastpool.xyz^
||fazendachia.com.br^
||fazendachia.pt^
||findchia.com^
||flexpool.io^
||flockpool.com^
||flypool.org^
||freecontent.*^
||getmonero.org^
||gorillapool.io^
||graftpool.net^
||greatpool.ca^
||grftpool.com^
||happypool.co^
||hashvault.pro^
||herominers.com^
||hostingcloud.*^
||intensecoin.*^
||itnspool.net^
||jsecoin.com^
||jshosting.*^
||k1pool.com^
||kano.is^
||kriptokyng.com^
||lafermedumineur.fr^
||laurentiapool.org^
||letsfarm.io^
||lidonia.com^
||lincoin.com^
||lovetheminers.com^
||luckymonster.pro^
||luxor.tech^
||mcmpool.eu^
||mecrypto.club^
||meerpool.com^
||miner.rocks^
||minercircle.com^
||minerclaim.net^
||minexmr.com^
||mining-dutch.nl^
||mining4people.com^
||miningmadness.com^
||miningocean.org^
||miningpoolhub.com^
||monerohash.com^
||moneroocean.stream^
||monminepool.org^
||moriaxmr.com^
||mpool.live^
||nanopool.org^
||nlpool.nl^
||okpool.me^
||ollieminerpool.com^
||p2p-spb.xyz^
||pega-pool.com^
||phalanxmine.com^
||pmpmining.com^
||pool-moscow.ru^
||pool-pay.com^
||pool-server.com^
||pool.energy^
||pool4ever.com^
||pool4u.net^
||poolbinance.com^
||poolchia.com^
||poolforce.io^
||poolin.one^
||prohashing.com^
||qrlmining.com^
||redecoin.eu^
||bowserlab.ddns.net^
||luckydogpool.com^
||rwinfo.club^
